episode,seed,agent_color,result,reward,score,plies,termination,illegal_action
89,30088,white,1/2-1/2,0.0,0.5,22,threefold_repetition,False
90,30089,black,1/2-1/2,0.0,0.5,100,max_plies,False
91,30090,white,1/2-1/2,0.0,0.5,94,threefold_repetition,False
92,30091,black,0-1,1.0,1.0,56,checkmate,False
93,30092,white,1/2-1/2,0.0,0.5,100,max_plies,False
94,30093,black,0-1,1.0,1.0,28,checkmate,False
95,30094,white,1-0,1.0,1.0,43,checkmate,False
96,30095,black,1/2-1/2,0.0,0.5,100,max_plies,False
97,30096,white,1/2-1/2,0.0,0.5,100,max_plies,False
98,30097,black,1/2-1/2,0.0,0.5,100,max_plies,False
99,30098,white,1/2-1/2,0.0,0.5,100,max_plies,False
100,30099,black,1/2-1/2,0.0,0.5,100,max_plies,False
101,30100,white,1-0,1.0,1.0,89,checkmate,False
102,30101,black,0-1,1.0,1.0,12,checkmate,False
103,30102,white,1-0,1.0,1.0,41,checkmate,False
104,30103,black,1/2-1/2,0.0,0.5,63,threefold_repetition,False
105,30104,white,1/2-1/2,0.0,0.5,100,max_plies,False
